	x
874be6739f151f30115f3d224bd159c6	0.0625481335293325
34169faf75febc1c04f1a9f4278e0761	0.861003809568946
99fb700bdef9fdc796551edac7e4c307	0.861003809568946
826be98e28439cdbc5976e6596ea495c	0.861003809568946
173d4bb5125c6bbb3323b63c4f1dbbe6	0.220320817440077
4a33bd0214fbc77ce465482efa01ca3d	0.861003809568946
5de0a4609aa66cdb21998565a8c3c198	0.36423854216523
42ccbac549fd45a3be0978bf946416e7	0.786695865563966
50c52f204a79f1bd9ba1042446ebc73d	0.331553420934292
82f3c4c766d43bafa185e488b15fab0e	0.220320817440077
2416e40836f365dc7d1299bdef9416b6	0.786695865563966
62e8249b0fbe9fa0e3d6181d492280bc	0.786695865563966
926a9c9c45dd3feb358c5ecc8c42010f	0.220320817440077
c72828dd44ac0bbe4d37584d16dca200	0.861003809568946
86e5f41684e4875bed55edb6ee0b7a54	0.166097077058244
f1bdf19263a4babc93ec6b8be06a6b8b	0.534733410278981
9116bdc5e8cb3f204dbd4fd7b43d0696	0.45437596769703
5f837de2667427a4805ba6fdaf5c424b	0.45437596769703
401bb0df51706b4c122b3c2ccedfd910	0.45437596769703
fd7c5620f926804e198d6fdc940e6f71	0.45437596769703
51dd2caf93d6b86f35f01da42dc7453c	0.911279301082128
06b1529f7e916199cfe39c0a6d55bb35	0.220320817440077
317bfc056dfde448573fc8c9a843bc97	0.36423854216523
fe2ac5db4f156b40b8cadf2d296eb597	0.786695865563966
ed6321d8ab977053b6b2645057063bee	0.300827195941201
c398ff5618d2bccf6741f54f34a233fe	0.300827195941201
a5d73344f3f1640d4c0b2796ea7a7f18	0.786695865563966
91ecdabe8dfe13c319df14bcf294e06a	0.45437596769703
29a5dd179f38b15f46ea975365c154f7	0.786695865563966
26e953002a5894430da699d814e94c50	0.45437596769703
2fea9b0ff4c2d64c0f575f565b6b11f0	0.786695865563966
014d2795e1189ec856c12679fa4feb72	0.300827195941201
05bd3290ebc06d61571968595d63cd50	0.667353998971177
d70bb288063717a596a62cacd805f652	0.0625481335293325
1b496a38baf11b0c66227017e7c12e04	0.861003809568946
a8cdfa1975cd4c5a42f0466246639f3f	0.176049753048637
c1cf23c2753ca32c1b43b4dc6806e0c1	0.51399329035963
ef55e745bc3c77e6928728de93ee830c	0.786695865563966
0f72cf1510355ddc43decaaf91e4ae79	0.0625481335293325
db599f5723e92b77acdd68ebe375573c	0.45437596769703
d71547466afc684d41fbf604f98926fd	0.166097077058244
1416db00530b8689854229cc33b83315	0.861003809568946
a2a727fea4bbebe7941feb71bdd2e7aa	0.45437596769703
e9226299cb2da0174e614e2e3d6555d8	0.786695865563966
09439d2b892da454688fcf1fc72fdc90	0.186440463127413
e233f65a0ba0345abc64031ab8e7b31a	0.786695865563966
2b941db31a1a44a8dde1f4e5b6fd1fdc	0.786695865563966
e62f660154fac40efd3def2df279c71b	0.786695865563966
993c4efcf381ba07e3cb640daeb8500c	0.41690006713941
71e89979eeaf5d85e0d656886f781cdb	0.786695865563966
7be9082c85f1f5faa97c2610542738b5	0.258405310910361
d46b373a27e8ad44a23f2ff73f1db157	0.786695865563966
9e6f476523ba7a046fcb7c1ae5a9c124	0.786695865563966
d6cae5097151b548ec69c1b256bfce2c	0.51399329035963
4c73246af349194f97518033aa62e57a	0.122580396648584
8d835071e4da37fd212344bd306f6cc5	0.786695865563966
f16c03ffd311b8dcbb0ea863a986d86a	0.0671670946299399
b8275ac265486f3af2bafa27b54f2b80	0.45437596769703
cab9884020b7583b83f9f6bdc5aca410	0.861003809568946
ed99a8e333efd95bedac8906c70761a8	0.786695865563966
942c830cbb17f74d56da24d60344ad42	0.41690006713941
9f24c888b237a5588139e6ee1945a742	0.786695865563966
c04b4f275fc85f39ed2538bec8f641fe	0.331553420934292
541c558912a07b570fb09ac215bdba7a	0.220320817440077
68c93c467f6565cd8390a35df4bdfb7b	0.45437596769703
1d3d35fafa01a487b9813c58e8a68e44	0.0370475099498988
8a4b9a227b6992917ba1ba1d9a76aafc	0.51399329035963
a52830b693876fd0a0bf70b6d1ec8f85	0.786695865563966
6747cce82fdf489e202db152c2c46cd8	0.861003809568946
5cb70d7c4cf0fc0d3d94b34858be04b9	0.45437596769703
8fe2d46c5302333915e18563fe444eb3	0.45437596769703
3766f79d6df21d0704d7b93d7e369e4a	0.0946474990044218
bb43d1141e0c8e9e04575ac642c9b073	0.36423854216523
c9a4ac9ab7210a13e39c3d670f84c4c3	0.886084236014985
80e04bd0bb09ff810f0b7f87445d6a41	0.00785398633703156
79248deb0b759e979510450ac6df7e71	0.861003809568946
4776c87857a191b3224a3727146b1b43	0.0342534113198752
710cfa4f476d4d7bfef4373cc13fcfa0	0.861003809568946
0f6ec32b30250edd63747dd3ff714ea5	0.45437596769703
f00cf1ef050fe22918fdeaed9863fa8f	0.220320817440077
27a827d8a26d21270dc67cc91bb030ab	0.786695865563966
1a1ce1b1a6e352d3b47df8be9c77280b	0.861003809568946
3e43983824574e0aef1828e340cdc581	0.220320817440077
4656a87eed92fff27557b2a20bc6f1c4	0.220320817440077
a818134a0b2a8d1545b8c12be64133c0	0.398866823338274
4ce2c49b6538f3b9e6c9a58d833ed41c	0.220320817440077
4f508b9db3c4dd100163039e71a837d9	0.45437596769703
aa3fc29a262dc145c81f76f579c4897d	0.861003809568946
27abf254412a6756b5f414ded2d0b217	0.786695865563966
dbbb7f80363be1b1d24b5330176748c2	0.156573625475367
0ef75a8f06e7e3c1e2a4016fa9dec971	0.166097077058244
0cfcf4db6478e7ab2b9e867e1679e082	0.220320817440077
0003b2d7b635944ea708407b75f392f4	0.45437596769703
d2f26faada986e3fe7d7227c8a4396ca	0.138776850646122
26204cf7112c0178da486776a7113c85	0.138776850646122
4d4308042b997bc8f98c6e772796d1a3	0.147470117764836
ccce27e443d477b887591d571aaa409f	0.00236333241702486
64db2dd1282956ba3e5e65f192ceff6b	0.0269264063087177
c570eac9d8785fe4d9b20a54579a9d63	0.00648970459188632
02eec030971d731a0e4eaab695dc95c2	0.046620362348983
87025ce2a71b1dd8455df8809329c0d9	0.0192875644635292
3f23b19bac3ea3553b3f2666857b72cf	0.0625481335293325
6f9cb560f55fc7b4bd33db2e3c6ec9f7	0.0148739741277075
0ec40101eb3a6730c4f204bb2ba856b5	0.046620362348983
46d9c1a17daeb8ae0403821a39d1dad7	0.0228307828483426
85ab9572fa63e33d0fd0d4537c70cfd3	0.0136148095099289
df1740957deeb11761bde4ef04956bbd	0.0316414102943208
b31c3c4f1650e06ad1f88477746f6305	0.00589094845687045
3c9ce77a460e0794bd394b7142d50fc6	0.0136148095099289
2f65cc47867c0358b88f7949e03b4fb5	0.0228307828483426
ee89bfb0d4efe38b1dec151b436cf7eb	0.0370475099498988
6ad62ebe4f951974351018be147a4f08	0.0192875644635292
35447c5e23960bc34c7e24a1eda8c4dc	0.138776850646122
4574a5a47524864928208a5aa89d8058	0.0400333737634289
e8de19f83cb51f32c4094dce1098dad6	0.0342534113198752
e08d2e4dc80dfc87ca6ade1be68d633a	0.0177035064394353
c6097584d8a3aa9c2080056045f216e3	0.0162346421003392
818abde922c712f1b2d86e0a12f2659b	0.0671670946299399
07632295d3d381267d7a75d90777c13a	0.0671670946299399
719e65f1dfe3180fc1520039c3506275	0.00396248027349823
f2ed6d624b448eb5e6c7fb4dbe60642c	0.690669558044928
2b014df65249c0477e4e638f9d80b1e6	0.0342534113198752
88896cebc4c2142a11f8ff138a6da391	0.258405310910361
b572a9a07d2840c8d1ca7675e4ec6d8a	0.0581950507611176
caa8cd088ae65ffb65cf475d81135186	0.762317118338095
7e08ed0f72fe0e7df7c2b0ecb12173f3	0.0671670946299399
3ba48d6c17578e0987863a2c92812ba6	0.0540966972304712
1a982320634cf449416f8099294da873	0.0209941197330234
4218eaec4da93520b0f2eaf0041de469	0.00358010116874209
1597d9206765a9582658ce82afc55a53	0.00534244538543594
e232b971b22f11e32f770f9bbf94fa7d	0.0292021124740968
0866c04dbee92ab8cb097550a8ca2a04	0.258405310910361
f65b85b98c9ca7499ad9356c975f07fa	0.0192875644635292
7e077f00e776cc516aff292d2ad9948b	0.208568580065358
b2b456c5ba3ae87dcc20d0ea330029ed	0.0209941197330234
e818777dd8f2c2d7043414b076e21e33	0.435405407234628
24fd564ac97af1fc07139f9765328c19	0.286199099875456
cc87d0966ac9b57a0f63e77cc54f49e1	0.0432209320321406
fa8daf6d3114833da02d79324ea38319	0.331553420934292
d4a81ce340bf13cf01b07205223bc997	0.258405310910361
7c867de9e08d99585d1b6953e434919c	0.00862813070204572
1e7af331f5614b4d83cf3323603c2695	0.00534244538543594
72ecb4c8b814f8b664cb7d699494a49e	0.0827324592073533
ec3cd36f18445e52f980f4ea7e519284	0.555887469854573
e6b1c2ed6a713bff69a1824da1248076	0.208568580065358
f87ad0845acfac521024731bbb3bc403	0.0342534113198752
7ee212ca806eb441017dd006d0765876	0.208568580065358
a0bfe345e9858cf0ce357fcbf307468d	0.00438158790530626
7e8737af6a467b50bc1aacd373097c39	0.00484048664005374
fe1413a48ad7186ec58c7636987a8925	0.208568580065358
29a58a9dfc6929f264f5a572b6010ef9	0.36423854216523
c97f6af611bfdceda0b722622d6f90db	0.0772478500075302
48aca1c6d47ec52df6f1fe672450738c	0.0209941197330234
d24171a0b683e4440581986b79442db6	0.0581950507611176
9bd5c483c8701fbcb95614d598436adb	0.208568580065358
4e1f5be7f3397460a61485778ced94c5	0.315945111098523
24489012dfca9a88c2e4e17b7885bd12	0.0581950507611176
e55cf53751064aa63e5036b9a1e8a0b1	0.232540654407108
d9bc569808d6e3779660d109ad90bb4d	0.0581950507611176
f4f6809701c80a7b486c7a4ac5334c31	0.0581950507611176
1ffe4d39dadddae351e59bf0d0bfa4e1	0.0885285150780207
d30bc0d87df34ce612abdfbce11a5d52	0.0581950507611176
ef1f23661532eb4ee84bc4965e61f28a	0.0192875644635292
227c92dae8e6fc744672796f29ec6bc6	0.0625481335293325
8700261dba6248b61bfa41942ff51b39	0.0581950507611176
116f78e42fa9aa8b556918ef633388a5	0.0228307828483426
6a4923a5268cb80a2810e0b82f5ac675	0.0162346421003392
5d95a1dd58e871c90fa025de570c9d17	0.0124507565631754
9c43934dcb1dd09689c5d38eebfca003	0.0581950507611176
bfb9a3e0f4210e1be298f38f83022eb1	0.0292021124740968
d6f85695ccdf1644341bb5237159b9ae	0.00862813070204572
053d2ebc9ec952060ca0fa797b924cfe	0.0136148095099289
31f3154896bc3160e0abcd4684c53dda	0.00534244538543594
07e56c73d9bb60dedea02d19f72a1a98	0.00862813070204572
4a19881bb87034590e4752d5880dfad4	0.0136148095099289
4e32faffe3838ba5cb1967cca6730658	0.0136148095099289
f79e6e5ef1ecb0c1b19f5cc5a14c12e1	0.0432209320321406
2c80789340fecf57268706f18d1fd4df	0.0432209320321406
7b69e392cf9280058fce0886eb58cc22	0.00589094845687045
64dd297098df57c485198222c79dbdce	0.0581950507611176
40fceecff0eb8a0f7709859d88a7b069	0.0432209320321406
8f9049470569b0e3938150985ef2a7cf	0.0209941197330234
0f477c75e7ed901ddac7b9a8b66df774	0.0432209320321406
9721c24fdd0b0a63462ac2efd62da2c7	0.0113757209999605
a356ed2a4afc882734ccc4598d3f6d3a	0.0209941197330234
b8fff4f78b823d272370b09beafde94d	0.0113757209999605
44001b8a599c18af7fefb8b4a7a1791c	0.0370475099498988
99b44ee71a36a108a50e4bcdf8c5a19f	0.0671670946299399
236f09fbef0713811216062ab8b54098	0.0316414102943208
792b0150a74e97ceed7d14aee80f06ed	0.0292021124740968
517948e6d775dca246ae950b8f2ab993	0.138776850646122
e61d96b782c236dd94fd71bd28e48b2a	0.208568580065358
2cd01a4e0b7cfdfc262bf9292c935e15	0.046620362348983
27f748c122072058e61ada8dff0dffac	0.138776850646122
2dcbe48e773bc8af8acd18389368867f	0.13048374575595
2b966bab3a4f89aae806e3898aad2d4c	0.138776850646122
f1da1097b18d1c58f4b64f2c3c6630e2	0.0248054710186055
d826dd73ffd82d714266122ed873cfab	0.0162346421003392
0193213bf09f4fa5cb0f0959f6d99e41	0.0827324592073533
fe11c6b26e9426a20d9b2a8f65d62bea	0.046620362348983
589a87decad2310717effed002964a02	0.176049753048637
d0d1607ee191af098a75f143494437da	0.0248054710186055
6babd3f4582eabd9594d8c85ef182848	0.762317118338095
2b84f33bb6d868c4a5bcf8ef3d5bf488	0.0502420753144488
2cc9558d626b677605a361ed9b0b1518	0.0400333737634289
11b8a65a568b5b36adc95bd47fcf9a79	0.176049753048637
5bc6b15783256c3881b5019e18c175ca	0.0292021124740968
d24c0adb1e00fd339a5892783838c2b7	0.156573625475367
9da651944f9177aeda75fbfcd76e9cfc	0.0671670946299399
93938c1179a8bf0a468c6b1a7d962982	0.176049753048637
16b12fe46e53556bb92ee501399a4b2c	0.208568580065358
896dab9efac852b692ed747bd4b5333c	0.258405310910361
d795b25c794380c2fd6f9eef1243e36c	0.208568580065358
fdb6797e6c23f63c4458fa14e75cadd9	0.258405310910361
4176b6b9b9fa122f2c7a1b1f384c107a	0.208568580065358
5eb829390f2b5f4dd5ec0904fd4e2eb3	0.435405407234628
bd60f7e4b1d79bac9bdc892726ecd7a9	0.435405407234628
10ceacfd6ddf39ab14d553a58ba91d74	0.208568580065358
5b080dcff3ec0eea1c4df91788b4291e	0.4738037454368
f2cde818049918282641f6574674db56	0.435405407234628
b0a7afab59181aaf942348aa65a67f31	0.690669558044928
830a1d7aa07f94345199533a4559a23a	0.435405407234628
3ece941dd842ee677cb1d4c574b6cacd	0.435405407234628
f4873ea86260068cd1c6a16e7c75d4c7	0.208568580065358
ae500bcd78881773dc9a5477a0fb9d8e	0.208568580065358
511b496bba1624f0f7e1b6c35916aa65	0.435405407234628
728dd5647c1feca2c8fa9d4ec1029155	0.398866823338274
b1f7d12757d946389368d228f7be6085	0.208568580065358
ccb25fe18ef97a38586c42a085169044	0.4738037454368
891b2ec236aa4b545378fb4004ae6676	0.435405407234628
479c1b7c360e715b48849cdea685f7d9	0.208568580065358
20964ce9f1615445ed7ae2aabb6005ba	0.208568580065358
0577760e2d0ff9559b3ef7f030752da9	0.0625481335293325
83c65c0ecd6344dfc093ee09912fc7f0	0.208568580065358
7d987d7e7c61fe892e4fc8fce8516509	0.435405407234628
58f9bd4d67d460eefcc6cc28028c9539	0.208568580065358
924c5ce84e1e7fe52e2c194ccf09bf59	0.435405407234628
6fa69cbf043afe1335d12ccb0eb880e6	0.208568580065358
1a8a66b433530557ea9f0aa081a916b1	0.208568580065358
cc059b41844f0cf32adfd78e9bce2c0f	0.208568580065358
07a07ea81b90890cf9ecc3f047cf5d57	0.208568580065358
563f49125b6de183d1310060c6dc0fa4	0.208568580065358
1ba4d357b6973e2bf09beb30d03abb2b	0.208568580065358
0c9cea24a6e54e1eb7424e03a0b8da65	0.36423854216523
c503f70b8bf437b217d0c6f52be04329	0.115056114931468
00c3f30ddc9c855ff73ddfda0c02214b	0.208568580065358
f766dd25bd0ebdc437ed2b097c137a0a	0.762317118338095
024679ddcd8ba80585cee45005086a2d	0.208568580065358
1a48eb2ce7bf5f47736a525c2bdf0676	0.208568580065358
a004654202e076e4ab904efa0a55b5b4	0.435405407234628
a98a224be05f7ed02596dc72e3b457a0	0.435405407234628
6005f3e1512e7ba944486d983d48a7ef	0.208568580065358
99f4e18a7c990b6d48ff7ca9cc4aa1ef	0.435405407234628
4ff69ae1168309a29f481fba99ae4729	0.435405407234628
788822c3c76b54f278de34a7f29dff0f	0.886084236014985
5083a4f20db90d3493f6244719265b07	0.208568580065358
69a49ad340da6d6eb45fe347b4072724	0.286199099875456
abff59502419774c7b93862eb6488652	0.762317118338095
236ee1eca75f247777f645f0b1346f5d	0.762317118338095
4932da2420b87310a995f1952428b5f6	0.435405407234628
4e07ebde99e08ab492e77a0f83609fd1	0.41690006713941
6cf554694a2a8b9851dc00fb11c405ec	0.435405407234628
6e0c0a0d9223722d325e5d8143bbbc6c	0.0625481335293325
e8bae8570062b03d1646e0bb1f4f40c5	0.0625481335293325
d5764525fd8a92b0bb6e6b7777351642	0.115056114931468
1ccaa36a392199d8d76337276fb029c6	0.762317118338095
cbbfd5cd3c555907b02f356281d910db	0.435405407234628
fda2dcb07f1129ec07c1e1167a463490	0.186440463127413
cdf113c900f7d9a56d70f5abeae2baf2	0.41690006713941
d0758a9be1fed1549e504e7a854e349e	0.208568580065358
1d9f209b0bf8a0fb82c8caea709fd9a9	0.300827195941201
58f3daf0ae7fef4d3bc4ef02e4a7c8f2	0.534733410278981
75be3651b9a4e2f18ab37f794a47e4db	0.258405310910361
334ddcaebac0c31dad80daed24f88e5d	0.208568580065358
b3795289a49d13c37f6719cf05d72e03	0.381311432156833
f07eae2e2abf500babba224ce434c78e	0.0625481335293325
b5488bd83d4ed5b6c902ba14351e8e7d	0.886084236014985
3b246f0cf95bb6a2b5e0aab1148cce9e	0.208568580065358
1fb6a03247fac77654b49af43cf8dab1	0.71428235379895
4bf9663d6c888e28e4d50d86c810758a	0.0625481335293325
08667ecea072bf21d3c981291508d402	0.435405407234628
17ff47e32a1ef812baee96dcec98062b	0.0720632090509136
d90a3687aac8e6c96610f4d7fc128800	0.272059289748645
c4646f7b3fb00b2ad26da9eda9a4aa60	0.208568580065358
f4b5ab49d7f44360f6bb148b5218d458	0.115056114931468
0cbb0bb607c9bca0bf4eb1b0e82c5bfa	0.208568580065358
8851dcf7ceada96b736ec49ff97ae0ec	0.208568580065358
7e59522d611f91a4ba9df2f17bd03d72	0.435405407234628
1cdd3b3f3548af64efae57e12e280233	0.208568580065358
79c2783f53f76aac2982e37186691fc0	0.115056114931468
f0f668e5f79443a7d1e7a0065091c95e	0.208568580065358
d97061d1570f6c2dea387a6b536e396e	0.0502420753144488
f71656ee8afb929722b7d30ad711498e	0.0269264063087177
26de41ab499a8c4b5073dc8a2ec236b1	0.0671670946299399
0f8cd40e2436fc69a17ab512e53883d9	0.046620362348983
3a5b617913bf0b1bfddc8af50097a321	0.0540966972304712
82459d1c13afe4ab088bd621e33e1129	0.0136148095099289
93b46d7575a82115c067217d627bf342	0.046620362348983
8a106b2d19ca253d6cae3ad2c809a4f5	0.0370475099498988
c4ded5d5b6af242d0b2ce61e16e97ad5	0.0540966972304712
abadbe2f29abaca997973c05e70e7e3e	0.0885285150780207
350251bc2b7825f1a48de587c6e0200f	0.00396248027349823
a8e09a8a698d69d6eaf781971ca9cb22	0.0671670946299399
ecc331b89944db86a61fe48a84b4755c	0.0540966972304712
8a11992c5016f3b871bcb727a8cc4c0d	0.00396248027349823
06b4b87f581a6921a29bb18f483e962e	0.0094697823241579
4474828b4977194b712ebde025bd48ae	0.435405407234628
e87796e1c3e27ffb836d141fffd63ef0	0.762317118338095
cc0a36455eb882a003c94d4d00ff938b	0.435405407234628
3dbff4c180a830ab8870fa3256dda508	0.208568580065358
9d0c7771d630feba28e7465e5828238b	0.208568580065358
8cede7cdf30520a58c3d78a857014205	0.138776850646122
7e2d70794342094a14917a67b85120c9	0.208568580065358
7572445315a5528535cf1cd2d3b66fb6	0.762317118338095
b9cef35bab9a7ec7bb5d6259ac25d0a0	0.762317118338095
6c010ce1809b7c86eb9e4fab733957fc	0.886084236014985
88e10e8af2b2c9ba1c1115fd4a26ae43	0.762317118338095
6ea924c5994cc5c4120112bc0dee1fa8	0.886084236014985
9d1e8d9c258e3dab24a1fe8f80c5657e	0.208568580065358
01ca04338032e01c209c8ed25043e22e	0.208568580065358
bd1d01f5d19d828bc3e78694deed0764	0.435405407234628
71065e2597486bfdb36b408701366be5	0.762317118338095
e2b80c71ce6db1c88a12bc41897b0ce7	0.886084236014985
047f14389168ad23b6fd2ab9fd0b61f9	0.435405407234628
75b6c8b68f39e586ab37f7d0f5953911	0.208568580065358
ff2a6d8f82197ecfdfb1a7e4c34caf78	0.435405407234628
3157d4cb9fb4bca717fc7e77c678e43d	0.315945111098523
f56c20df45936cd11f3d13c63e1707c7	0.208568580065358
053fe8e52a76b1fe3a4550197370885f	0.886084236014985
571bd520074eb20f44ebab34142d1ab2	0.435405407234628
2d7de78e51254aff40f88110e7df32a2	0.435405407234628
33252e89f3a795e32b31e9fe331a29d3	0.762317118338095
b6513da75db53b94d11a424ebe0c9afd	0.435405407234628
d618bc8cc5a714da905b83be94977e87	0.762317118338095
479177c8ebee7e13fe9fc555ce8f4321	0.435405407234628
28a53ba2b628ccdb8c67869576ce8b7e	0.762317118338095
25ca29660f092ceeeea9a36e268dbb0b	0.762317118338095
f20f13a34b9c8b337c66f8ba40aec879	0.435405407234628
29ddb51a018801e92e6c4ea373b92f34	0.435405407234628
23d36203f0f1e8278877645de1de38b2	0.762317118338095
9273c9c12b7b8982706b3de380ecb68f	0.435405407234628
84b57c42893b27a525d5381ad6bcbabb	0.0625481335293325
a59638da0e91bce38f8ac781ea095d65	0.762317118338095
6b6304aef2bb7e9e4dd492b3c3b9fa21	0.208568580065358
e074966d287a9fe9d6620d7fa49320e4	0.208568580065358
f5427e7a83a0702b26c32815de972ded	0.762317118338095
4f63e61c60fbecc6957fc217bc7b7257	0.555887469854573
527d89894cfdaed6c22e642444c7086b	0.435405407234628
105fbe46841fd226f48f20f26cac5553	0.886084236014985
2f6a6bebcdcc153821745ca14d88697e	0.381311432156833
c301ad1a50e67bc4f6e5a0c47adb70d8	0.435405407234628
e30b353d2c49051fe9ec9645f1896d6d	0.762317118338095
d6b7fb4e0b43a82e3c08f4f8fb6f693b	0.762317118338095
31046b99427f3260c5485866bf932ed8	0.258405310910361
ebe1a29bac091409ec740122352c5a75	0.435405407234628
1b58178883185cbd234b5ad998a73786	0.762317118338095
31dd479463a197aaede9872b27a15a7b	0.147470117764836
1eba752f99a5c034607ceb495953abce	0.0671670946299399
480f55a0663004cf58b3802eff487f2e	0.0671670946299399
5ea654455b455c48d757c33467bdfe24	0.0671670946299399
374477e36a396fd7c58aa11403a90c44	0.621691998522957
470ec322d28abdc632c2a1c3c9ee20d0	0.435405407234628
0ce5793b8e4266a8dc0fb19d73a2a8ab	0.0671670946299399
c3963d38fa9ada22598f0412aaf957ad	0.621691998522957
4ea35d80a767cd97f6aa4208197e1f0d	0.208568580065358
de72dda268e61d3ff4353d84445402a1	0.208568580065358
650cad9744e8b2f4bf96c598c6f12ddb	0.208568580065358
d8efd4c214ae2c7bbafe450ef81ba74e	0.435405407234628
c50c05551e3260b496237902c70e3ef7	0.208568580065358
dc4f437f88dedc32e5a765ef8538df69	0.208568580065358
a057aae3c3b62754d02a1ac0c77f892d	0.208568580065358
355ba9a1b45d086850855328587df3d8	0.0671670946299399
43b42e41baa97a62db70951b1ffdb043	0.208568580065358
149672463bc525626562d8ab53399680	0.208568580065358
a4d3f0d85dbc4fa9d95b2e233bd759e5	0.762317118338095
0b8c29f93bb498a1cc2bd6ca067ede80	0.208568580065358
8ec7bc77e492531dd2057cbb7f16f085	0.186440463127413
213085ec727bc7a19e0583cb94614a3a	0.122580396648584
6a0c1cd70d6ec10af406a2e32c17bac0	0.208568580065358
89b20ff38a8a86024c908d14ddaa94c4	0.208568580065358
aa75a2d708d00cae9c21cc3be2cbe3aa	0.0671670946299399
78706a1eaaef0374f41cb0ccdcceff9c	0.208568580065358
121f37c4095e646b166dc90c9505f208	0.101100859636984
c7d7d8cd54634b859dc6a3ab68494835	0.435405407234628
a260e609d7438bfd9f257267861d7e76	0.208568580065358
b6f8f8f802eb8dad63bb688904868ff1	0.435405407234628
af689e00e1ebd9930ead97b0b21552d3	0.0625481335293325
ac3eeb28cf5ad9041ecdb967cedce4c7	0.286199099875456
56998addd37e9aa43e5d0335829f8547	0.762317118338095
bba2e239088df60ea65a504f315c18c5	0.0671670946299399
6ccc4bfa1894d36d27628b3641adadd1	0.0625481335293325
1e805575d7adc52b0f54403593af5fdf	0.435405407234628
b65a631857d70e58ff4b88cee6640253	0.166097077058244
e3bfc3cde857bb7ed4baa4cce8a255eb	0.208568580065358
da1346b75cafd9cdbe21c14b95a0d24e	0.208568580065358
a0c7391bdbc781b6591cda6b8f51bf93	0.0625481335293325
4fa518ed0d51493b67f30bb5d1dc2860	0.147470117764836
3d10c8f2fb3de7590067aa3fa8714d21	0.0625481335293325
497704fe3234cce0b8d2b8be34516776	0.176049753048637
d4ea18eecc05d65683d394d4dce91bd3	0.0581950507611176
6aae692937a590afed4961998f461fe6	0.0502420753144488
21d632ed2dee54c37c8be2e7fec1dd04	0.0502420753144488
0946fde6947bf129ec2ee25e181de20b	0.0502420753144488
ebc16b045b331039b22596478e021d28	0.107899975348336
1800e2d8d9ee88c910f56cb703379b8f	0.00212524569613881
0ba3411f35eb9f259f0f55a89dfb15ba	0.0502420753144488
5aba37364cb012400f266e5b32f10f74	0.166097077058244
c6dc3fa582b29f8cba562dab99032288	0.0342534113198752
90c7e2a74ee1a9f88e5ee5be8d2b5dd9	0.0342534113198752
6c22f0959e77402b840d8bcae036af4d	0.0502420753144488
ae832a496c30fdce0fa1cca6aa6a5506	0.0540966972304712
b7ecfff5a64803682a32b0966ce5c398	0.0502420753144488
66bf5b51648a40e806c71080b644b524	0.00396248027349823
f6483fcaecb557528b0663e00aa532fe	0.0248054710186055
0f33f4e1c65f7a8fd4b61e0a3f00f8e1	0.0400333737634289
9d6cd2d00b95984c031d4f2367acad7a	0.0720632090509136
272076209f39363b7ae6fafc125d9654	0.0502420753144488
5bb265c867554e2981081a6752256782	0.208568580065358
a899a8b57efa21491201d2f0a68447e0	0.208568580065358
41596103b2cec885c8f5dd3e85a2309a	0.208568580065358
372846f6a049ab639715d65e09bc3adc	0.208568580065358
2fcfcf52c25f453f43a0dfdb74d7b415	0.208568580065358
689a93e3b89671daacf1d8e28261148f	0.208568580065358
98afffa0e31ef36d806460e3636a0156	0.208568580065358
efe4434719d145adcb1b073540a0df38	0.208568580065358
2577b23282ce31a3fd60b6a91157f2e3	0.13048374575595
de4053df364afff203c3f157c94373cf	0.208568580065358
e4c12008a24c2bbbfb014ea4d8df1e9b	0.208568580065358
26e1eefc5356d88450b74e2ee389d1bf	0.208568580065358
12a3c3c32b168ca0655078c8fd09bb84	0.208568580065358
35d255537afb5aa0bcaacd07800f2a01	0.208568580065358
1c300ec42346c77fa119fbb4b3294bbc	0.435405407234628
7d7e3c9af8b06352bdf1547936726116	0.435405407234628
c40228e75ffd51864b395b4b36649eb2	0.208568580065358
49a44a18c498aad528b893206b8907c8	0.13048374575595
bb01ba7446b70b55a4b28a848bc48c54	0.435405407234628
89358cd5cf10674681b0976f065efc0d	0.0625481335293325
02cfd0ef50b3b743d96cd5734865239d	0.0625481335293325
711bb370a98f1735794f12e17e6a0d0d	0.176049753048637
77dd215585c07a0af5512b2fa52043d5	0.0625481335293325
3cbb6108796c6870d107c3335311341d	0.0625481335293325
e03656c9dff650f86b7021b930e92b52	0.0671670946299399
81b4adfc44ee798700bbf8396c33a7b9	0.0671670946299399
5d932168b5b8e1f78169f624426ff14f	0.0671670946299399
47cc9154c203d91091919c91a71421bf	0.0192875644635292
9c451ac02656e5992462fbe879861184	0.0192875644635292
40962774724a8cd1b7480181162bbc98	0.00862813070204572
342ee3aaeb18f89363aab431d730563a	0.00862813070204572
283f3388aa68f8c9dcc8f73bbda4e55c	0.0192875644635292
4ed0e27d0f7853be33bf188cd0fc6019	0.0192875644635292
7792bb0ced93fa9965a3d316f941c32f	0.0192875644635292
70cdd56697000857ebb9af58bbb79ac5	0.0192875644635292
1d0628ebc6d01e2b0dacc65b70821c87	0.0192875644635292
6bf6f5eae4bdcc15a6a398edb4f7cb03	0.0192875644635292
c8253318c8e11bcba6994bc86b473285	0.0192875644635292
6b17e823020cb9dd3d70de8a921ab334	0.0192875644635292
6a17f38e4a40b7e75db7352b5ba35a4e	0.0192875644635292
256e3fd9521ff3ac85bc9d2e6298f7c8	0.0192875644635292
